tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:995)
fark,y form,5e-06,0.09262275695800781,0.09262327200000003,False,-,983,-,-,2.5913508464170457e-05,5e-06,1,-
fark,z form,5e-06,0.09074854850769043,0.09074456899999994,False,-,992,-,-,1.8448450995976245e-05,5e-06,1,-
fark,y form,5e-06,0.16793489456176758,0.16792038600000003,False,-,218,-,-,1.0359723665385793e-05,5e-06,2,-
fark,z form,5e-06,0.16968107223510742,0.16967360099999995,False,-,215,-,-,7.227957224795028e-06,5e-06,2,-
fark,y form,5e-06,0.24896788597106934,0.24894029900000003,False,-,218,-,-,1.0359723665385793e-05,5e-06,3,-
fark,z form,5e-06,0.24588823318481445,0.245862507,False,-,210,-,-,5.693391668905553e-06,5e-06,3,-
fark,y form,5e-06,0.3179128170013428,0.31787544300000015,False,-,218,-,-,1.0359723665385793e-05,5e-06,4,-
fark,z form,5e-06,0.3202953338623047,0.3202767529999999,False,-,210,-,-,5.693391668905553e-06,5e-06,4,-
fark,y form,5e-06,0.3976774215698242,0.39765237499999984,False,-,218,-,-,1.0359723665385793e-05,5e-06,5,-
fark,z form,5e-06,0.3958714008331299,0.3958399140000002,False,-,210,-,-,5.693391668905553e-06,5e-06,5,-
fark,y exact,5e-06,1.9891743659973145,7.191315619999999,False,-,207,207.0,-,5.418269118866095e-06,5e-06,-,-
fark,z exact,5e-06,37.27784609794617,148.501857448,False,-,207,207.0,-,5.418269118866095e-06,5e-06,-,-
comics,global,5e-06,0.000729,-,-,-,211,-,-,6.2009e-06,-,-,-
comics,local,5e-06,0.092961,-,-,-,575,-,-,5.08288e-06,-,-,-
fark,y form,6e-06,0.09096169471740723,0.09095898399999669,False,-,983,-,-,2.5913508464170457e-05,6e-06,1,-
fark,z form,6e-06,0.09149599075317383,0.09149081000001047,False,-,992,-,-,1.8448450995976245e-05,6e-06,1,-
fark,y form,6e-06,0.16865921020507812,0.16864320100000896,False,-,218,-,-,1.0359723665385793e-05,6e-06,2,-
fark,z form,6e-06,0.17531847953796387,0.17530856799999128,False,-,215,-,-,7.227957224795028e-06,6e-06,2,-
fark,y form,6e-06,0.24359416961669922,0.24357758900001159,False,-,218,-,-,1.0359723665385793e-05,6e-06,3,-
fark,z form,6e-06,0.2456197738647461,0.24557859999998755,False,-,215,-,-,7.227957224795028e-06,6e-06,3,-
fark,y form,6e-06,0.318403959274292,0.31838107999999465,False,-,218,-,-,1.0359723665385793e-05,6e-06,4,-
fark,z form,6e-06,0.321033239364624,0.32101283800000147,False,-,215,-,-,7.227957224795028e-06,6e-06,4,-
fark,y form,6e-06,0.39925169944763184,0.3992232939999951,False,-,218,-,-,1.0359723665385793e-05,6e-06,5,-
fark,z form,6e-06,0.3972353935241699,0.39719624999997905,False,-,215,-,-,7.227957224795028e-06,6e-06,5,-
fark,y exact,6e-06,1.5124309062957764,5.349906051999994,False,-,208,208.0,-,6.200897552369721e-06,6e-06,-,-
fark,z exact,6e-06,9.127081871032715,35.965979516999994,False,-,208,208.0,-,6.200897552369721e-06,6e-06,-,-
comics,global,6e-06,0.000713,-,-,-,211,-,-,6.2009e-06,-,-,-
comics,local,6e-06,0.11818,-,-,-,685,-,-,8.55242e-06,-,-,-
fark,y form,7e-06,0.09159064292907715,0.09159015800000248,False,-,983,-,-,2.5913508464170457e-05,7e-06,1,-
fark,z form,7e-06,0.09099984169006348,0.09099661100000844,False,-,992,-,-,1.8448450995976245e-05,7e-06,1,-
fark,y form,7e-06,0.17523932456970215,0.17522937699999375,False,-,218,-,-,1.0359723665385793e-05,7e-06,2,-
fark,z form,7e-06,0.16982078552246094,0.16978194199998597,False,-,215,-,-,7.227957224795028e-06,7e-06,2,-
