tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:4244)
fark,y form,0.1,0.32201623916625977,0.3220350860065082,False,-,3732,-,-,0.87890625,0.1,1,-
fark,z form,0.1,0.3514282703399658,0.7417108270019526,False,-,847,-,-,0.205078125,0.1,1,-
fark,y form,0.1,0.6328372955322266,1.0237140810058918,False,-,847,-,-,0.205078125,0.1,2,-
fark,z form,0.1,0.7634274959564209,1.1537846400024137,False,-,847,-,-,0.205078125,0.1,2,-
fark,y form,0.1,0.9400913715362549,1.7219672800129047,False,-,847,-,-,0.205078125,0.1,3,-
fark,z form,0.1,1.1818969249725342,1.5715326000063214,False,-,847,-,-,0.205078125,0.1,3,-
fark,y form,0.1,1.249624490737915,2.4223430120036937,False,-,847,-,-,0.205078125,0.1,4,-
fark,z form,0.1,1.5948960781097412,1.985169744992163,False,-,847,-,-,0.205078125,0.1,4,-
fark,y form,0.1,1.5604121685028076,3.1238501090119826,False,-,847,-,-,0.205078125,0.1,5,-
fark,z form,0.1,2.005060911178589,2.3950264059967594,False,-,847,-,-,0.205078125,0.1,5,-
fark,y exact,0.1,1801.3089077472687,7200.203013638005,True,-,417,373.0,-,0.1005859375,0.1,-,-
fark,z exact,0.1,0.7093501091003418,1.4394300419953652,False,-,417,417.0,-,0.1005859375,0.1005859375,-,-
comics,global,0.1,0.005725,-,-,-,434,-,-,0.100586,-,-,-
comics,local,0.1,0.219929,-,-,-,588,-,-,0.100198,-,-,-
fark,y form,0.30000000000000004,0.3170742988586426,0.31722829800855834,False,-,3732,-,-,0.87890625,0.30000000000000004,1,-
fark,z form,0.30000000000000004,0.34972453117370605,0.739551228005439,False,-,1372,-,-,0.30909090909045245,0.30000000000000004,1,-
fark,y form,0.30000000000000004,0.6381385326385498,1.0291506810026476,False,-,1249,-,-,0.30078125,0.30000000000000004,2,-
fark,z form,0.30000000000000004,0.7196295261383057,1.1099400359962601,False,-,1372,-,-,0.30909090909045245,0.30000000000000004,2,-
fark,y form,0.30000000000000004,0.9436728954315186,1.7255545320076635,False,-,1249,-,-,0.30078125,0.30000000000000004,3,-
fark,z form,0.30000000000000004,1.0775461196899414,1.4677813079906628,False,-,1372,-,-,0.30909090909045245,0.30000000000000004,3,-
fark,y form,0.30000000000000004,1.2572648525238037,2.4297115950030275,False,-,1249,-,-,0.30078125,0.30000000000000004,4,-
fark,z form,0.30000000000000004,1.4570848941802979,1.8467408360011177,False,-,1372,-,-,0.30909090909045245,0.30000000000000004,4,-
fark,y form,0.30000000000000004,1.5752556324005127,3.138509897995391,False,-,1249,-,-,0.30078125,0.30000000000000004,5,-
fark,z form,0.30000000000000004,1.8260102272033691,2.215567186998669,False,-,1372,-,-,0.30909090909045245,0.30000000000000004,5,-
fark,y exact,0.30000000000000004,1801.225806236267,7199.758612011006,True,-,1244,1099.0,-,0.30078125,0.30000000000000004,-,-
fark,z exact,0.30000000000000004,5.686785697937012,21.33601961999375,False,-,1244,1244.0,-,0.30078125,0.30078125,-,-
comics,global,0.30000000000000004,0.044967,-,-,-,1277,-,-,0.300781,-,-,-
comics,local,0.30000000000000004,0.900455,-,-,-,1573,-,-,0.300524,-,-,-
fark,y form,0.5,0.3181741237640381,0.3183283679973101,False,-,3732,-,-,0.87890625,0.5,1,-
fark,z form,0.5,0.34901857376098633,0.7388686779886484,False,-,2154,-,-,0.5030303030295598,0.5,1,-
fark,y form,0.5,0.6416904926300049,1.0325613290042384,False,-,2107,-,-,0.5,0.5,2,-
fark,z form,0.5,0.7063276767730713,1.0966068080015248,False,-,2154,-,-,0.5030303030295598,0.5,2,-
fark,y form,0.5,0.9508488178253174,1.7323680320114363,False,-,2107,-,-,0.5,0.5,3,-
fark,z form,0.5,1.0731656551361084,1.4634370560088428,False,-,2154,-,-,0.5030303030295598,0.5,3,-
fark,y form,0.5,1.266017198562622,2.4386988740006927,False,-,2107,-,-,0.5,0.5,4,-
fark,z form,0.5,1.4408915042877197,1.8308100330032175,False,-,2154,-,-,0.5030303030295598,0.5,4,-
fark,y form,0.5,1.5644862651824951,3.12810472700221,False,-,2107,-,-,0.5,0.5,5,-
fark,z form,0.5,1.7827677726745605,2.1726444399973843,False,-,2154,-,-,0.5030303030295598,0.5,5,-
fark,y exact,0.5,1801.0685110092163,7199.607472167001,True,-,2076,1838.0,-,0.5,0.5,-,-
fark,z exact,0.5,1.3148558139801025,3.838045823998982,False,-,2076,2076.0,-,0.5,0.5,-,-
comics,global,0.5,0.126943,-,-,-,2116,-,-,0.5,-,-,-
comics,local,0.5,1.63159,-,-,-,2385,-,-,0.5,-,-,-
