tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:2366)
fark,y form,0.01,0.21791648864746094,0.21792593500140356,False,-,627,-,-,0.041617901709657276,0.009999999999999998,1,-
fark,z form,0.01,0.18129563331604004,0.1813052659999812,False,-,34,-,-,0.022996032547232523,0.01,1,-
fark,y form,0.01,0.40038180351257324,0.400387083995156,False,-,14,-,-,0.01012099730877234,0.01,2,-
fark,z form,0.01,0.3616476058959961,0.36161991800327087,False,-,14,-,-,0.01012099730877234,0.01,2,-
fark,y form,0.01,0.5771479606628418,0.5771528839977691,False,-,14,-,-,0.01012099730877234,0.01,3,-
fark,z form,0.01,0.5383021831512451,0.5383091949988739,False,-,14,-,-,0.01012099730877234,0.01,3,-
fark,y form,0.01,0.7560477256774902,0.756040412998118,False,-,14,-,-,0.01012099730877234,0.01,4,-
fark,z form,0.01,0.7128427028656006,0.7128426850031246,False,-,14,-,-,0.01012099730877234,0.01,4,-
fark,y form,0.01,0.928546667098999,0.9285558839983423,False,-,14,-,-,0.01012099730877234,0.01,5,-
fark,z form,0.01,0.8906786441802979,0.8903031200024998,False,-,14,-,-,0.01012099730877234,0.01,5,-
fark,y exact,0.01,6.76763129234314,24.506418762000976,False,-,14,14.0,-,0.01012099730877234,0.01,-,-
fark,z exact,0.01,0.7971539497375488,2.1207064379996154,False,-,14,14.0,-,0.01012099730877234,0.01,-,-
comics,global,0.01,0.001097,-,-,-,15,-,-,0.010121,-,-,-
comics,local,0.01,0.002343,-,-,-,15,-,-,0.010121,-,-,-
fark,y form,0.02,0.2160029411315918,0.21601638199354056,False,-,627,-,-,0.041617901709657276,0.019999999999999997,1,-
fark,z form,0.02,0.18292474746704102,0.1829317399970023,False,-,34,-,-,0.022996032547232523,0.02,1,-
fark,y form,0.02,0.40384340286254883,0.4033883450028952,False,-,38,-,-,0.02054450103307445,0.02,2,-
fark,z form,0.02,0.3598628044128418,0.3598434570012614,False,-,34,-,-,0.022996032547232523,0.02,2,-
fark,y form,0.02,0.576425313949585,0.5763758619941655,False,-,38,-,-,0.02054450103307445,0.02,3,-
fark,z form,0.02,0.5396561622619629,0.5396410620014649,False,-,34,-,-,0.022996032547232523,0.02,3,-
fark,y form,0.02,0.7595808506011963,0.7595959890022641,False,-,38,-,-,0.02054450103307445,0.02,4,-
fark,z form,0.02,0.7166168689727783,0.7163611259966274,False,-,34,-,-,0.022996032547232523,0.02,4,-
fark,y form,0.02,0.9347083568572998,0.9346753849968081,False,-,38,-,-,0.02054450103307445,0.02,5,-
fark,z form,0.02,0.878450870513916,0.8784704380013864,False,-,34,-,-,0.022996032547232523,0.02,5,-
fark,y exact,0.02,29.467555046081543,115.20197925799584,False,-,34,34.0,-,0.022996032547232523,0.02,-,-
fark,z exact,0.02,14.733792543411255,57.87143453399767,False,-,34,34.0,-,0.022996032547232523,0.02,-,-
comics,global,0.02,0.001359,-,-,-,59,-,-,0.0206598,-,-,-
comics,local,0.02,0.029487,-,-,-,35,-,-,0.0214313,-,-,-
fark,y form,0.03,0.2169814109802246,0.21657100199809065,False,-,627,-,-,0.041617901709657276,0.03,1,-
fark,z form,0.03,0.1918635368347168,0.1918663620017469,False,-,82,-,-,0.05364616972228109,0.03,1,-
fark,y form,0.03,0.39673328399658203,0.39674510499753524,False,-,86,-,-,0.032120228841696866,0.03,2,-
fark,z form,0.03,0.3581581115722656,0.358166167003219,False,-,60,-,-,0.037711065043483497,0.03,2,-
fark,y form,0.03,0.5801117420196533,0.5801182430004701,False,-,84,-,-,0.031371349465412986,0.03,3,-
fark,z form,0.03,0.5336329936981201,0.5336358040003688,False,-,47,-,-,0.032192422131561524,0.03,3,-
fark,y form,0.03,0.7560896873474121,0.7560974189982517,False,-,84,-,-,0.031371349465412986,0.03,4,-
fark,z form,0.03,0.7114818096160889,0.7114924769994104,False,-,47,-,-,0.032192422131561524,0.03,4,-
fark,y form,0.03,0.9281625747680664,0.928124434001802,False,-,84,-,-,0.031371349465412986,0.03,5,-
fark,z form,0.03,0.8822124004364014,0.8822127450039261,False,-,47,-,-,0.032192422131561524,0.03,5,-
fark,y exact,0.03,22.819470167160034,88.62996147599915,False,-,47,47.0,-,0.032192422131561524,0.03,-,-
fark,z exact,0.03,29.76289963722229,117.96401123100077,False,-,47,47.0,-,0.032192422131561524,0.03,-,-
comics,global,0.03,0.00187,-,-,-,114,-,-,0.0301111,-,-,-
comics,local,0.03,0.038259,-,-,-,48,-,-,0.0321924,-,-,-
fark,y form,0.04,0.22035622596740723,0.21987477900256636,False,-,627,-,-,0.041617901709657276,0.039999999999999994,1,-
fark,z form,0.04,0.1848926544189453,0.18487478300085058,False,-,82,-,-,0.05364616972228109,0.04,1,-
fark,y form,0.04,0.40570569038391113,0.40573423400201136,False,-,272,-,-,0.04043043063219105,0.04,2,-
fark,z form,0.04,0.3622918128967285,0.3623077220036066,False,-,64,-,-,0.04247934679816218,0.04,2,-
fark,y form,0.04,0.6011641025543213,0.6011207609990379,False,-,272,-,-,0.04043043063219105,0.04,3,-
fark,z form,0.04,0.5418992042541504,0.541901140997652,False,-,64,-,-,0.04247934679816218,0.04,3,-
fark,y form,0.04,0.7864234447479248,0.7864288339987979,False,-,272,-,-,0.04043043063219105,0.04,4,-
fark,z form,0.04,0.7159223556518555,0.7159505960007664,False,-,64,-,-,0.04247934679816218,0.04,4,-
fark,y form,0.04,0.9746079444885254,0.9745753910028725,False,-,272,-,-,0.04043043063219105,0.04,5,-
fark,z form,0.04,0.8986515998840332,0.898293616999581,False,-,64,-,-,0.04247934679816218,0.04,5,-
fark,y exact,0.04,20.835545539855957,80.81500490700273,False,-,62,62.0,-,0.04098067261652297,0.039999999999999994,-,-
fark,z exact,0.04,34.464420795440674,136.74946000299678,False,-,62,62.0,-,0.04098067261652297,0.04,-,-
comics,global,0.04,0.002271,-,-,-,116,-,-,0.0416828,-,-,-
comics,local,0.04,0.058353,-,-,-,66,-,-,0.0406202,-,-,-
fark,y form,0.05,0.22146034240722656,0.22117504099878715,False,-,816,-,-,0.05557887606382711,0.05,1,-
fark,z form,0.05,0.18447113037109375,0.1844802769992384,False,-,82,-,-,0.05364616972228109,0.05,1,-
fark,y form,0.05,0.41044163703918457,0.41045532999851275,False,-,270,-,-,0.05016391191890564,0.05,2,-
fark,z form,0.05,0.3701202869415283,0.37013164199743187,False,-,76,-,-,0.05014461772342778,0.05,2,-
fark,y form,0.05,0.5977046489715576,0.5977217500039842,False,-,270,-,-,0.05016391191890564,0.05,3,-
fark,z form,0.05,0.5460348129272461,0.5460273680000682,False,-,76,-,-,0.05014461772342778,0.05,3,-
fark,y form,0.05,0.7886781692504883,0.7886933840054553,False,-,270,-,-,0.05016391191890564,0.05,4,-
fark,z form,0.05,0.7239406108856201,0.7239284580064123,False,-,76,-,-,0.05014461772342778,0.05,4,-
fark,y form,0.05,0.9778578281402588,0.9778727140001138,False,-,270,-,-,0.05016391191890564,0.05,5,-
fark,z form,0.05,0.9021344184875488,0.9017823729955126,False,-,76,-,-,0.05014461772342778,0.05,5,-
fark,y exact,0.05,27.397969245910645,106.88493518999894,False,-,76,76.0,-,0.05014461772342778,0.05,-,-
fark,z exact,0.05,55.917582511901855,222.56984048100276,False,-,76,76.0,-,0.05014461772342778,0.05,-,-
comics,global,0.05,0.002921,-,-,-,141,-,-,0.0504548,-,-,-
comics,local,0.05,0.065903,-,-,-,77,-,-,0.050034,-,-,-
fark,y form,0.060000000000000005,0.22893786430358887,0.22894356699544005,False,-,848,-,-,0.06394625336316273,0.060000000000000005,1,-
fark,z form,0.060000000000000005,0.18704771995544434,0.18703688199457247,False,-,130,-,-,0.08428507147658772,0.060000000000000005,1,-
fark,y form,0.060000000000000005,0.4258098602294922,0.4258162980040652,False,-,315,-,-,0.0600007636145307,0.060000000000000005,2,-
fark,z form,0.060000000000000005,0.36276817321777344,0.3627793589985231,False,-,95,-,-,0.06590352757467043,0.060000000000000005,2,-
fark,y form,0.060000000000000005,0.6067688465118408,0.6063494660047581,False,-,315,-,-,0.0600007636145307,0.060000000000000005,3,-
fark,z form,0.060000000000000005,0.5406079292297363,0.5406181960061076,False,-,95,-,-,0.06590352757467043,0.060000000000000005,3,-
fark,y form,0.060000000000000005,0.7938632965087891,0.7938762519988813,False,-,315,-,-,0.0600007636145307,0.060000000000000005,4,-
fark,z form,0.060000000000000005,0.7140488624572754,0.7140336349984864,False,-,95,-,-,0.06590352757467043,0.060000000000000005,4,-
fark,y form,0.060000000000000005,0.9801082611083984,0.9797413380001672,False,-,315,-,-,0.0600007636145307,0.060000000000000005,5,-
fark,z form,0.060000000000000005,0.882805347442627,0.8828018359999987,False,-,95,-,-,0.06590352757467043,0.060000000000000005,5,-
fark,y exact,0.060000000000000005,29.232279777526855,114.31839653000497,False,-,86,86.0,-,0.06018448576272223,0.0601844860505443,-,-
fark,z exact,0.060000000000000005,33.17235517501831,131.5677903830001,False,-,86,86.0,-,0.06018448576272223,0.060000000000000005,-,-
comics,global,0.060000000000000005,0.006055,-,-,-,249,-,-,0.0600135,-,-,-
comics,local,0.060000000000000005,0.087541,-,-,-,94,-,-,0.0628392,-,-,-
fark,y form,0.07,0.23215436935424805,0.2321549340049387,False,-,871,-,-,0.0780771555998802,0.07,1,-
fark,z form,0.07,0.19377756118774414,0.19377742300275713,False,-,130,-,-,0.08428507147658772,0.07,1,-
fark,y form,0.07,0.42156147956848145,0.4215723499946762,False,-,305,-,-,0.0700739950463411,0.07,2,-
fark,z form,0.07,0.36313819885253906,0.36315118199854624,False,-,110,-,-,0.0731219757898455,0.07,2,-
fark,y form,0.07,0.6147658824920654,0.6143034880005871,False,-,305,-,-,0.0700739950463411,0.07,3,-
